order,name,term_start,term_end,party,birth,death,portrait_link
1,George Washington,"April 30, 1789","March 4, 1797",Unaffiliated,1732,1799,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg/300px-Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg
2,John Adams,"March 4, 1797","March 4, 1801",Federalist,1735,1826,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/John_Adams_A18236.jpg/300px-John_Adams_A18236.jpg
3,Thomas Jefferson,"March 4, 1801","March 4, 1809",Democratic-Republican,1743,1826,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg/300px-Thomas_Jefferson_by_Rembrandt_Peale%2C_1800.jpg
4,James Madison,"March 4, 1809","March 4, 1817",Democratic-Republican,1751,1836,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/James_Madison.jpg/300px-James_Madison.jpg
5,James Monroe,"March 4, 1817","March 4, 1825",Democratic-Republican,1758,1831,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/James_Monroe_White_House_portrait_1819.jpg/300px-James_Monroe_White_House_portrait_1819.jpg
6,John Quincy Adams,"March 4, 1825","March 4, 1829","Democratic-Republican, National Republican",1767,1848,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/John_Quincy_Adams_by_Charles_Osgood.jpg/300px-John_Quincy_Adams_by_Charles_Osgood.jpg
7,Andrew Jackson,"March 4, 1829","March 4, 1837",Democratic,1767,1845,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Andrew_jackson_head.jpg/300px-Andrew_jackson_head.jpg
8,Martin Van Buren,"March 4, 1837","March 4, 1841",Democratic,1782,1862,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Martin_Van_Buren_circa_1837_crop.jpg/300px-Martin_Van_Buren_circa_1837_crop.jpg
9,William Henry Harrison,"March 4, 1841","April 4, 1841",Whig,1773,1841,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/William_Henry_Harrison_by_James_Reid_Lambdin%2C_1835_crop.jpg/300px-William_Henry_Harrison_by_James_Reid_Lambdin%2C_1835_crop.jpg
10,John Tyler,"April 4, 1841","March 4, 1845","Whig, Unaffiliated",1790,1862,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/John_Tyler_crop.jpg/300px-John_Tyler_crop.jpg
11,James K. Polk,"March 4, 1845","March 4, 1849",Democratic,1795,1849,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/JKP.jpg/300px-JKP.jpg
12,Zachary Taylor,"March 4, 1849","July 9, 1850",Whig,1784,1850,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Zachary_Taylor_restored_and_cropped.jpg/300px-Zachary_Taylor_restored_and_cropped.jpg
13,Millard Fillmore,"July 9, 1850","March 4, 1853",Whig,1800,1874,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Fillmore.jpg/300px-Fillmore.jpg
14,Franklin Pierce,"March 4, 1853","March 4, 1857",Democratic,1804,1869,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Mathew_Brady_-_Franklin_Pierce_-_alternate_crop_%28cropped%29.jpg/300px-Mathew_Brady_-_Franklin_Pierce_-_alternate_crop_%28cropped%29.jpg
15,James Buchanan,"March 4, 1857","March 4, 1861",Democratic,1791,1868,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/James_Buchanan.jpg/300px-James_Buchanan.jpg
16,Abraham Lincoln,"March 4, 1861","April 15, 1865","Republican, National Union",1809,1865,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Abraham_Lincoln_O-77_matte_collodion_print.jpg/300px-Abraham_Lincoln_O-77_matte_collodion_print.jpg
17,Andrew Johnson,"April 15, 1865","March 4, 1869","National Union, Democratic",1808,1875,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Andrew_Johnson_photo_portrait_head_and_shoulders%2C_c1870-1880-Edit1.jpg/300px-Andrew_Johnson_photo_portrait_head_and_shoulders%2C_c1870-1880-Edit1.jpg
18,Ulysses S. Grant,"March 4, 1869","March 4, 1877",Republican,1822,1885,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Ulysses_S_Grant_by_Brady_c1870-restored.jpg/300px-Ulysses_S_Grant_by_Brady_c1870-restored.jpg
19,Rutherford B. Hayes,"March 4, 1877","March 4, 1881",Republican,1822,1893,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/President_Rutherford_Hayes_1870_-_1880_Restored.jpg/300px-President_Rutherford_Hayes_1870_-_1880_Restored.jpg
20,James A. Garfield,"March 4, 1881","September 19, 1881",Republican,1831,1881,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/James_Abram_Garfield%2C_photo_portrait_seated.jpg/300px-James_Abram_Garfield%2C_photo_portrait_seated.jpg
21,Chester A. Arthur,"September 19, 1881","March 4, 1885",Republican,1829,1886,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Chester_Alan_Arthur.jpg/300px-Chester_Alan_Arthur.jpg
22,Grover Cleveland,"March 4, 1885","March 4, 1889",Democratic,1837,1908,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg/300px-Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg
23,Benjamin Harrison,"March 4, 1889","March 4, 1893",Republican,1833,1901,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Benjamin_Harrison%2C_head_and_shoulders_bw_photo%2C_1896.jpg/300px-Benjamin_Harrison%2C_head_and_shoulders_bw_photo%2C_1896.jpg
24,Grover Cleveland,"March 4, 1893","March 4, 1897",Democratic,1837,1908,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg/300px-Grover_Cleveland_-_NARA_-_518139_%28cropped%29.jpg
25,William McKinley,"March 4, 1897","September 14, 1901",Republican,1843,1901,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Mckinley.jpg/300px-Mckinley.jpg
26,Theodore Roosevelt,"September 14, 1901","March 4, 1909",Republican,1858,1919,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/President_Roosevelt_-_Pach_Bros.jpg/300px-President_Roosevelt_-_Pach_Bros.jpg
27,William Howard Taft,"March 4, 1909","March 4, 1913",Republican,1857,1930,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/William_Howard_Taft_-_Harris_and_Ewing.jpg/300px-William_Howard_Taft_-_Harris_and_Ewing.jpg
28,Woodrow Wilson,"March 4, 1913",3/4/1921,Democratic,1856,1924,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Thomas_Woodrow_Wilson%2C_Harris_%26_Ewing_bw_photo_portrait%2C_1919.jpg/300px-Thomas_Woodrow_Wilson%2C_Harris_%26_Ewing_bw_photo_portrait%2C_1919.jpg
29,Warren G. Harding,"March 4, 1921","August 2, 1923",Republican,1865,1923,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Warren_G_Harding-Harris_%26_Ewing.jpg/300px-Warren_G_Harding-Harris_%26_Ewing.jpg
30,Calvin Coolidge,"August 2, 1923","March 4, 1929",Republican,1872,1933,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Calvin_Coolidge_cph.3g10777_%28cropped%29.jpg/300px-Calvin_Coolidge_cph.3g10777_%28cropped%29.jpg
31,Herbert Hoover,"March 4, 1929","March 4, 1933",Republican,1874,1964,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/President_Hoover_portrait.jpg/300px-President_Hoover_portrait.jpg
32,Franklin D. Roosevelt,"March 4, 1933","April 12, 1945",Democratic,1882,1945,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/FDR_1944_Color_Portrait.jpg/300px-FDR_1944_Color_Portrait.jpg
33,Harry S. Truman,"April 12, 1945","January 20, 1953",Democratic,1884,1972,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/TRUMAN_58-766-06_%28cropped%29.jpg/300px-TRUMAN_58-766-06_%28cropped%29.jpg
34,Dwight D. Eisenhower,"January 20, 1953","January 20, 1961",Republican,1890,1969,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Dwight_D._Eisenhower%2C_official_photo_portrait%2C_May_29%2C_1959.jpg/300px-Dwight_D._Eisenhower%2C_official_photo_portrait%2C_May_29%2C_1959.jpg
35,John F. Kennedy,"January 20, 1961","November 22, 1963",Democratic,1917,1963,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/John_F._Kennedy%2C_White_House_color_photo_portrait.jpg/300px-John_F._Kennedy%2C_White_House_color_photo_portrait.jpg
36,Lyndon B. Johnson,"November 22, 1963","January 20, 1969",Democratic,1908,1973,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/37_Lyndon_Johnson_3x4.jpg/300px-37_Lyndon_Johnson_3x4.jpg
37,Richard Nixon,"January 20, 1969","August 9, 1974",Republican,1913,1994,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Richard_Nixon_presidential_portrait_%281%29.jpg/300px-Richard_Nixon_presidential_portrait_%281%29.jpg
38,Gerald Ford,"August 9, 1974","January 20, 1977",Republican,1913,2006,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Gerald_Ford_presidential_portrait_%28cropped_3%29.jpg/300px-Gerald_Ford_presidential_portrait_%28cropped_3%29.jpg
39,Jimmy Carter,"January 20, 1977","January 20, 1981",Democratic,1924,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/JimmyCarterPortrait2.jpg/300px-JimmyCarterPortrait2.jpg
40,Ronald Reagan,"January 20, 1981","January 20, 1989",Republican,1911,2004,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Official_Portrait_of_President_Reagan_1981.jpg/300px-Official_Portrait_of_President_Reagan_1981.jpg
41,George H. W. Bush,"January 20, 1989","January 20, 1993",Republican,1924,2018,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/George_H._W._Bush_presidential_portrait_%28cropped%29.jpg/300px-George_H._W._Bush_presidential_portrait_%28cropped%29.jpg
42,Bill Clinton,"January 20, 1993","January 20, 2001",Democratic,1946,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Bill_Clinton.jpg/300px-Bill_Clinton.jpg
43,George W. Bush,"January 20, 2001","January 20, 2009",Republican,1946,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/George-W-Bush.jpeg/300px-George-W-Bush.jpeg
44,Barack Obama,"January 20, 2009","January 20, 2017",Democratic,1961,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/President_Barack_Obama%2C_2012_portrait_crop.jpg/300px-President_Barack_Obama%2C_2012_portrait_crop.jpg
45,Donald Trump,"January 20, 2017","January 20, 2021",Republican,1946,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Donald_Trump_official_portrait_%28cropped%29.jpg/300px-Donald_Trump_official_portrait_%28cropped%29.jpg
46,Joe Biden,"January 20, 2021",,Democratic,1942,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Joe_Biden_presidential_portrait_%28cropped%29.jpg/300px-Joe_Biden_presidential_portrait_%28cropped%29.jpg